[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-03-29 15:16:58,880][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:58,944][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:59.010 [W0] INFO:	sim_time 9_787_925_000us: PolicyEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.010 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:59.274 [W0] INFO:	sim_time 9_787_925_000us: ControllerEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.280 [W0] INFO:	sim_time 9_787_925_000us: PhysicsEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.280 [W0] INFO:	sim_time 9_787_925_000us: TrafficEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.282 [W0] INFO:	sim_time 9_787_925_000us: PhysicsEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.282 [W0] INFO:	sim_time 9_787_925_000us: StepEvent @ 9_787_925_000us
runtime-0-1     | 15:16:59.284 [W0] INFO:	sim_time 9_788_025_000us: GroupedRenderEvent(now=9_788_025_000us)
sensorsim-0-1   | [2026-03-29 15:16:59,287][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:59,367][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:59,432][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:59.499 [W0] INFO:	sim_time 9_788_025_000us: PolicyEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.500 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:16:59.763 [W0] INFO:	sim_time 9_788_025_000us: ControllerEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.770 [W0] INFO:	sim_time 9_788_025_000us: PhysicsEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.770 [W0] INFO:	sim_time 9_788_025_000us: TrafficEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.771 [W0] INFO:	sim_time 9_788_025_000us: PhysicsEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.772 [W0] INFO:	sim_time 9_788_025_000us: StepEvent @ 9_788_025_000us
runtime-0-1     | 15:16:59.774 [W0] INFO:	sim_time 9_788_125_000us: GroupedRenderEvent(now=9_788_125_000us)
sensorsim-0-1   | [2026-03-29 15:16:59,777][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:59,861][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:16:59,925][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:16:59.992 [W0] INFO:	sim_time 9_788_125_000us: PolicyEvent @ 9_788_125_000us
runtime-0-1     | 15:16:59.992 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:00.256 [W0] INFO:	sim_time 9_788_125_000us: ControllerEvent @ 9_788_125_000us
runtime-0-1     | 15:17:00.263 [W0] INFO:	sim_time 9_788_125_000us: PhysicsEvent @ 9_788_125_000us
runtime-0-1     | 15:17:00.263 [W0] INFO:	sim_time 9_788_125_000us: TrafficEvent @ 9_788_125_000us
runtime-0-1     | 15:17:00.264 [W0] INFO:	sim_time 9_788_125_000us: PhysicsEvent @ 9_788_125_000us
runtime-0-1     | 15:17:00.264 [W0] INFO:	sim_time 9_788_125_000us: StepEvent @ 9_788_125_000us
runtime-0-1     | 15:17:00.267 [W0] INFO:	sim_time 9_788_225_000us: GroupedRenderEvent(now=9_788_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:00,270][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:00,349][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:00,412][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:00.481 [W0] INFO:	sim_time 9_788_225_000us: PolicyEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.481 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:00.745 [W0] INFO:	sim_time 9_788_225_000us: ControllerEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.752 [W0] INFO:	sim_time 9_788_225_000us: PhysicsEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.752 [W0] INFO:	sim_time 9_788_225_000us: TrafficEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.753 [W0] INFO:	sim_time 9_788_225_000us: PhysicsEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.754 [W0] INFO:	sim_time 9_788_225_000us: StepEvent @ 9_788_225_000us
runtime-0-1     | 15:17:00.756 [W0] INFO:	sim_time 9_788_325_000us: GroupedRenderEvent(now=9_788_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:00,759][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:00,837][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:00,901][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:00.968 [W0] INFO:	sim_time 9_788_325_000us: PolicyEvent @ 9_788_325_000us
runtime-0-1     | 15:17:00.968 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:01.235 [W0] INFO:	sim_time 9_788_325_000us: ControllerEvent @ 9_788_325_000us
runtime-0-1     | 15:17:01.242 [W0] INFO:	sim_time 9_788_325_000us: PhysicsEvent @ 9_788_325_000us
runtime-0-1     | 15:17:01.242 [W0] INFO:	sim_time 9_788_325_000us: TrafficEvent @ 9_788_325_000us
runtime-0-1     | 15:17:01.243 [W0] INFO:	sim_time 9_788_325_000us: PhysicsEvent @ 9_788_325_000us
runtime-0-1     | 15:17:01.244 [W0] INFO:	sim_time 9_788_325_000us: StepEvent @ 9_788_325_000us
runtime-0-1     | 15:17:01.245 [W0] INFO:	sim_time 9_788_425_000us: GroupedRenderEvent(now=9_788_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:01,248][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:01,328][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:01,393][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:01.460 [W0] INFO:	sim_time 9_788_425_000us: PolicyEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.460 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:01.725 [W0] INFO:	sim_time 9_788_425_000us: ControllerEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.731 [W0] INFO:	sim_time 9_788_425_000us: PhysicsEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.731 [W0] INFO:	sim_time 9_788_425_000us: TrafficEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.732 [W0] INFO:	sim_time 9_788_425_000us: PhysicsEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.733 [W0] INFO:	sim_time 9_788_425_000us: StepEvent @ 9_788_425_000us
runtime-0-1     | 15:17:01.736 [W0] INFO:	sim_time 9_788_525_000us: GroupedRenderEvent(now=9_788_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:01,739][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:01,814][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:01,878][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:01.946 [W0] INFO:	sim_time 9_788_525_000us: PolicyEvent @ 9_788_525_000us
runtime-0-1     | 15:17:01.947 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:02.213 [W0] INFO:	sim_time 9_788_525_000us: ControllerEvent @ 9_788_525_000us
runtime-0-1     | 15:17:02.220 [W0] INFO:	sim_time 9_788_525_000us: PhysicsEvent @ 9_788_525_000us
runtime-0-1     | 15:17:02.220 [W0] INFO:	sim_time 9_788_525_000us: TrafficEvent @ 9_788_525_000us
runtime-0-1     | 15:17:02.221 [W0] INFO:	sim_time 9_788_525_000us: PhysicsEvent @ 9_788_525_000us
runtime-0-1     | 15:17:02.221 [W0] INFO:	sim_time 9_788_525_000us: StepEvent @ 9_788_525_000us
runtime-0-1     | 15:17:02.224 [W0] INFO:	sim_time 9_788_625_000us: GroupedRenderEvent(now=9_788_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:02,227][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:02,306][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:02,370][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:02.438 [W0] INFO:	sim_time 9_788_625_000us: PolicyEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.438 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:02.704 [W0] INFO:	sim_time 9_788_625_000us: ControllerEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.712 [W0] INFO:	sim_time 9_788_625_000us: PhysicsEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.712 [W0] INFO:	sim_time 9_788_625_000us: TrafficEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.714 [W0] INFO:	sim_time 9_788_625_000us: PhysicsEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.714 [W0] INFO:	sim_time 9_788_625_000us: StepEvent @ 9_788_625_000us
runtime-0-1     | 15:17:02.716 [W0] INFO:	sim_time 9_788_725_000us: GroupedRenderEvent(now=9_788_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:02,719][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:02,797][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:02,863][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:02.932 [W0] INFO:	sim_time 9_788_725_000us: PolicyEvent @ 9_788_725_000us
runtime-0-1     | 15:17:02.933 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:03.195 [W0] INFO:	sim_time 9_788_725_000us: ControllerEvent @ 9_788_725_000us
runtime-0-1     | 15:17:03.202 [W0] INFO:	sim_time 9_788_725_000us: PhysicsEvent @ 9_788_725_000us
runtime-0-1     | 15:17:03.202 [W0] INFO:	sim_time 9_788_725_000us: TrafficEvent @ 9_788_725_000us
runtime-0-1     | 15:17:03.204 [W0] INFO:	sim_time 9_788_725_000us: PhysicsEvent @ 9_788_725_000us
runtime-0-1     | 15:17:03.204 [W0] INFO:	sim_time 9_788_725_000us: StepEvent @ 9_788_725_000us
runtime-0-1     | 15:17:03.206 [W0] INFO:	sim_time 9_788_825_000us: GroupedRenderEvent(now=9_788_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:03,210][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:03,289][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:03,353][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:03.421 [W0] INFO:	sim_time 9_788_825_000us: PolicyEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.421 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:03.686 [W0] INFO:	sim_time 9_788_825_000us: ControllerEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.693 [W0] INFO:	sim_time 9_788_825_000us: PhysicsEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.694 [W0] INFO:	sim_time 9_788_825_000us: TrafficEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.695 [W0] INFO:	sim_time 9_788_825_000us: PhysicsEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.695 [W0] INFO:	sim_time 9_788_825_000us: StepEvent @ 9_788_825_000us
runtime-0-1     | 15:17:03.697 [W0] INFO:	sim_time 9_788_925_000us: GroupedRenderEvent(now=9_788_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:03,700][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:03,778][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:03,842][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:03.909 [W0] INFO:	sim_time 9_788_925_000us: PolicyEvent @ 9_788_925_000us
runtime-0-1     | 15:17:03.909 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:04.173 [W0] INFO:	sim_time 9_788_925_000us: ControllerEvent @ 9_788_925_000us
runtime-0-1     | 15:17:04.179 [W0] INFO:	sim_time 9_788_925_000us: PhysicsEvent @ 9_788_925_000us
runtime-0-1     | 15:17:04.179 [W0] INFO:	sim_time 9_788_925_000us: TrafficEvent @ 9_788_925_000us
runtime-0-1     | 15:17:04.180 [W0] INFO:	sim_time 9_788_925_000us: PhysicsEvent @ 9_788_925_000us
runtime-0-1     | 15:17:04.181 [W0] INFO:	sim_time 9_788_925_000us: StepEvent @ 9_788_925_000us
runtime-0-1     | 15:17:04.182 [W0] INFO:	sim_time 9_789_025_000us: GroupedRenderEvent(now=9_789_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:04,185][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:04,263][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:04,327][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:04.394 [W0] INFO:	sim_time 9_789_025_000us: PolicyEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.394 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:04.657 [W0] INFO:	sim_time 9_789_025_000us: ControllerEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.665 [W0] INFO:	sim_time 9_789_025_000us: PhysicsEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.665 [W0] INFO:	sim_time 9_789_025_000us: TrafficEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.667 [W0] INFO:	sim_time 9_789_025_000us: PhysicsEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.667 [W0] INFO:	sim_time 9_789_025_000us: StepEvent @ 9_789_025_000us
runtime-0-1     | 15:17:04.669 [W0] INFO:	sim_time 9_789_125_000us: GroupedRenderEvent(now=9_789_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:04,674][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:04,752][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:04,817][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:04.885 [W0] INFO:	sim_time 9_789_125_000us: PolicyEvent @ 9_789_125_000us
runtime-0-1     | 15:17:04.885 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:05.150 [W0] INFO:	sim_time 9_789_125_000us: ControllerEvent @ 9_789_125_000us
runtime-0-1     | 15:17:05.158 [W0] INFO:	sim_time 9_789_125_000us: PhysicsEvent @ 9_789_125_000us
runtime-0-1     | 15:17:05.158 [W0] INFO:	sim_time 9_789_125_000us: TrafficEvent @ 9_789_125_000us
runtime-0-1     | 15:17:05.160 [W0] INFO:	sim_time 9_789_125_000us: PhysicsEvent @ 9_789_125_000us
runtime-0-1     | 15:17:05.160 [W0] INFO:	sim_time 9_789_125_000us: StepEvent @ 9_789_125_000us
runtime-0-1     | 15:17:05.162 [W0] INFO:	sim_time 9_789_225_000us: GroupedRenderEvent(now=9_789_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:05,165][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:05,245][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:05,310][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:05.380 [W0] INFO:	sim_time 9_789_225_000us: PolicyEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.381 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:05.641 [W0] INFO:	sim_time 9_789_225_000us: ControllerEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.648 [W0] INFO:	sim_time 9_789_225_000us: PhysicsEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.648 [W0] INFO:	sim_time 9_789_225_000us: TrafficEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.649 [W0] INFO:	sim_time 9_789_225_000us: PhysicsEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.650 [W0] INFO:	sim_time 9_789_225_000us: StepEvent @ 9_789_225_000us
runtime-0-1     | 15:17:05.652 [W0] INFO:	sim_time 9_789_325_000us: GroupedRenderEvent(now=9_789_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:05,656][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:05,736][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:05,802][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:05.870 [W0] INFO:	sim_time 9_789_325_000us: PolicyEvent @ 9_789_325_000us
runtime-0-1     | 15:17:05.870 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:06.133 [W0] INFO:	sim_time 9_789_325_000us: ControllerEvent @ 9_789_325_000us
runtime-0-1     | 15:17:06.140 [W0] INFO:	sim_time 9_789_325_000us: PhysicsEvent @ 9_789_325_000us
runtime-0-1     | 15:17:06.140 [W0] INFO:	sim_time 9_789_325_000us: TrafficEvent @ 9_789_325_000us
runtime-0-1     | 15:17:06.141 [W0] INFO:	sim_time 9_789_325_000us: PhysicsEvent @ 9_789_325_000us
runtime-0-1     | 15:17:06.141 [W0] INFO:	sim_time 9_789_325_000us: StepEvent @ 9_789_325_000us
runtime-0-1     | 15:17:06.143 [W0] INFO:	sim_time 9_789_425_000us: GroupedRenderEvent(now=9_789_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:06,148][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:06,227][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:06,293][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:06.362 [W0] INFO:	sim_time 9_789_425_000us: PolicyEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.362 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:06.626 [W0] INFO:	sim_time 9_789_425_000us: ControllerEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.633 [W0] INFO:	sim_time 9_789_425_000us: PhysicsEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.633 [W0] INFO:	sim_time 9_789_425_000us: TrafficEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.635 [W0] INFO:	sim_time 9_789_425_000us: PhysicsEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.635 [W0] INFO:	sim_time 9_789_425_000us: StepEvent @ 9_789_425_000us
runtime-0-1     | 15:17:06.637 [W0] INFO:	sim_time 9_789_525_000us: GroupedRenderEvent(now=9_789_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:06,640][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:06,719][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:06,785][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:06.853 [W0] INFO:	sim_time 9_789_525_000us: PolicyEvent @ 9_789_525_000us
runtime-0-1     | 15:17:06.853 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:07.119 [W0] INFO:	sim_time 9_789_525_000us: ControllerEvent @ 9_789_525_000us
runtime-0-1     | 15:17:07.125 [W0] INFO:	sim_time 9_789_525_000us: PhysicsEvent @ 9_789_525_000us
runtime-0-1     | 15:17:07.125 [W0] INFO:	sim_time 9_789_525_000us: TrafficEvent @ 9_789_525_000us
runtime-0-1     | 15:17:07.127 [W0] INFO:	sim_time 9_789_525_000us: PhysicsEvent @ 9_789_525_000us
runtime-0-1     | 15:17:07.128 [W0] INFO:	sim_time 9_789_525_000us: StepEvent @ 9_789_525_000us
runtime-0-1     | 15:17:07.130 [W0] INFO:	sim_time 9_789_625_000us: GroupedRenderEvent(now=9_789_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:07,134][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:07,209][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:07,274][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:07.340 [W0] INFO:	sim_time 9_789_625_000us: PolicyEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.341 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:07.649 [W0] INFO:	sim_time 9_789_625_000us: ControllerEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.655 [W0] INFO:	sim_time 9_789_625_000us: PhysicsEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.655 [W0] INFO:	sim_time 9_789_625_000us: TrafficEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.657 [W0] INFO:	sim_time 9_789_625_000us: PhysicsEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.657 [W0] INFO:	sim_time 9_789_625_000us: StepEvent @ 9_789_625_000us
runtime-0-1     | 15:17:07.659 [W0] INFO:	sim_time 9_789_725_000us: GroupedRenderEvent(now=9_789_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:07,663][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:07,740][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:07,807][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:07.875 [W0] INFO:	sim_time 9_789_725_000us: PolicyEvent @ 9_789_725_000us
runtime-0-1     | 15:17:07.875 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:08.153 [W0] INFO:	sim_time 9_789_725_000us: ControllerEvent @ 9_789_725_000us
runtime-0-1     | 15:17:08.161 [W0] INFO:	sim_time 9_789_725_000us: PhysicsEvent @ 9_789_725_000us
runtime-0-1     | 15:17:08.161 [W0] INFO:	sim_time 9_789_725_000us: TrafficEvent @ 9_789_725_000us
runtime-0-1     | 15:17:08.163 [W0] INFO:	sim_time 9_789_725_000us: PhysicsEvent @ 9_789_725_000us
runtime-0-1     | 15:17:08.163 [W0] INFO:	sim_time 9_789_725_000us: StepEvent @ 9_789_725_000us
runtime-0-1     | 15:17:08.166 [W0] INFO:	sim_time 9_789_825_000us: GroupedRenderEvent(now=9_789_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:08,169][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:08,245][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:08,310][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:08.377 [W0] INFO:	sim_time 9_789_825_000us: PolicyEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.378 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:08.643 [W0] INFO:	sim_time 9_789_825_000us: ControllerEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.649 [W0] INFO:	sim_time 9_789_825_000us: PhysicsEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.649 [W0] INFO:	sim_time 9_789_825_000us: TrafficEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.651 [W0] INFO:	sim_time 9_789_825_000us: PhysicsEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.651 [W0] INFO:	sim_time 9_789_825_000us: StepEvent @ 9_789_825_000us
runtime-0-1     | 15:17:08.654 [W0] INFO:	sim_time 9_789_925_000us: GroupedRenderEvent(now=9_789_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:08,657][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:08,734][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:08,799][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:08.867 [W0] INFO:	sim_time 9_789_925_000us: PolicyEvent @ 9_789_925_000us
